ploss,replica
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.001130,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.001978,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.001200,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
0.000000,450
