ploss,replica
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.002368,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.002713,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000399,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.000000,100
0.004783,100
