ploss,replica
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.001192,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.001582,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000400,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.001559,500
0.000000,500
0.000000,500
0.001559,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000406,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000779,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000400,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000000,500
0.000393,500
