ploss,batch_index
0.014164,1
0.047131,2
0.057312,3
0.068548,4
0.058091,5
0.049904,6
0.023904,7
0.044088,8
0.072000,9
0.053360,10
0.072727,11
0.023952,12
0.051653,13
0.034156,14
0.041667,15
0.021318,16
0.055670,17
0.019802,18
0.027132,19
0.024845,20
0.007797,21
0.003960,22
0.032922,23
0.080000,24
0.058586,25
0.050916,26
0.019048,27
0.033755,28
0.122047,29
0.039139,30
0.020202,31
0.024341,32
0.036072,33
0.064000,34
0.084337,35
0.057426,36
0.062868,37
0.008230,38
0.045276,39
0.027613,40
0.016598,41
0.073413,42
0.033010,43
0.098160,44
0.064327,45
0.006073,46
0.069959,47
0.064394,48
0.040733,49
0.014199,50
0.023762,51
0.038229,52
0.019194,53
0.070815,54
0.079268,55
0.027723,56
0.034951,57
0.063618,58
0.020284,59
0.028626,60
0.025210,61
0.043825,62
0.046559,63
0.100196,64
0.003899,65
0.024590,66
0.090909,67
0.008000,68
0.036364,69
0.040323,70
0.024809,71
0.049689,72
0.064961,73
0.040984,74
0.036822,75
0.014403,76
0.035270,77
0.086792,78
0.033058,79
0.036511,80
0.026415,81
0.053061,82
0.075547,83
0.074951,84
0.010183,85
0.052738,86
0.040000,87
0.058824,88
0.040323,89
0.025145,90
0.075157,91
0.099379,92
0.085271,93
0.058000,94
0.117172,95
0.020284,96
0.093933,97
0.035928,98
0.067511,99
0.076923,100
0.087041,101
0.041850,102
0.060665,103
0.113680,104
0.041667,105
0.053571,106
0.033126,107
0.030120,108
0.057426,109
0.056641,110
0.010776,111
0.103578,112
0.060194,113
0.046414,114
0.069170,115
0.040936,116
0.028571,117
0.057269,118
0.054945,119
0.082996,120
0.005917,121
0.007921,122
0.049801,123
0.037190,124
0.060729,125
0.094118,126
0.050485,127
0.000000,128
0.039604,129
0.065217,130
0.000000,131
0.025692,132
0.081349,133
0.043478,134
0.109344,135
0.075581,136
0.026585,137
0.113095,138
0.060904,139
0.030534,140
0.017928,141
0.002053,142
0.027311,143
0.060721,144
0.059548,145
0.047904,146
0.040385,147
0.016529,148
0.031746,149
0.023810,150
0.000000,151
0.037328,152
0.025105,153
0.114583,154
0.098485,155
0.022000,156
0.108317,157
0.000000,158
0.047985,159
0.015686,160
0.078351,161
0.037773,162
0.020921,163
0.030829,164
0.064583,165
0.034836,166
0.069364,167
0.076923,168
0.068000,169
0.055877,170
0.024096,171
0.025157,172
0.053678,173
0.034884,174
0.030738,175
0.065476,176
0.055102,177
0.119093,178
0.043299,179
0.068136,180
0.070312,181
0.027668,182
0.083333,183
0.032129,184
0.071138,185
0.048117,186
0.108779,187
0.018367,188
0.092555,189
0.054878,190
0.071017,191
0.032946,192
0.054852,193
0.080000,194
0.084168,195
0.086705,196
0.023438,197
0.038229,198
0.052061,199
0.072761,200
0.000000,201
0.065476,202
0.074074,203
0.078261,204
0.060417,205
0.120148,206
0.040241,207
0.039761,208
0.021825,209
0.096192,210
0.054435,211
0.039256,212
0.085828,213
0.043478,214
0.051690,215
0.055118,216
0.050201,217
0.007984,218
0.030738,219
0.054000,220
0.086694,221
0.056911,222
0.011742,223
0.000000,224
0.026316,225
0.037037,226
0.046316,227
0.070312,228
0.031683,229
0.054217,230
0.007937,231
0.079108,232
0.060606,233
0.046000,234
0.016000,235
0.028226,236
0.127701,237
0.073786,238
0.073320,239
0.068041,240
0.036680,241
0.038000,242
0.051793,243
0.032193,244
0.072016,245
0.046154,246
0.021696,247
0.015054,248
0.103448,249
0.043659,250
0.023033,251
0.034623,252
0.050302,253
0.044574,254
0.017857,255
0.118644,256
0.046784,257
0.034068,258
0.065089,259
0.021654,260
0.027542,261
0.064639,262
0.050740,263
0.132265,264
0.077381,265
0.035581,266
0.030043,267
0.033010,268
0.073922,269
0.031496,270
0.065089,271
0.101833,272
0.033797,273
0.065764,274
0.022403,275
0.048565,276
0.132110,277
0.107724,278
0.062977,279
0.034632,280
0.092555,281
0.075697,282
0.054717,283
0.014257,284
0.044118,285
0.035448,286
0.048319,287
0.133333,288
0.047431,289
0.015414,290
0.022312,291
0.024540,292
0.027027,293
0.012320,294
0.046371,295
0.088933,296
0.058943,297
0.073770,298
0.085437,299
0.107822,300
0.082353,301
0.096457,302
0.070588,303
0.073469,304
0.054820,305
0.037773,306
0.032653,307
0.054878,308
0.006198,309
0.063218,310
0.016360,311
0.010183,312
0.057143,313
0.046278,314
0.040000,315
0.060904,316
0.044266,317
0.009579,318
0.018109,319
0.026423,320
0.026263,321
0.087935,322
0.029851,323
0.030435,324
0.036563,325
0.021930,326
0.112595,327
0.031621,328
0.034409,329
0.054409,330
0.028689,331
0.000000,332
0.013699,333
0.043478,334
0.027833,335
0.033399,336
0.037113,337
0.044444,338
0.013487,339
0.040080,340
0.008048,341
0.020040,342
0.056795,343
0.065217,344
0.060665,345
0.077236,346
0.052734,347
0.032454,348
0.043210,349
0.056751,350
0.006036,351
0.032454,352
0.039761,353
0.084813,354
0.084211,355
0.131274,356
0.036585,357
0.075435,358
0.061144,359
0.038540,360
0.024283,361
0.080882,362
0.001980,363
0.043033,364
0.086873,365
0.010309,366
0.054767,367
0.136634,368
0.050100,369
0.042596,370
0.033399,371
0.048544,372
0.057495,373
0.065979,374
0.083821,375
0.032819,376
0.025370,377
0.035785,378
0.023762,379
0.034816,380
0.036810,381
0.009980,382
0.080808,383
0.120079,384
0.019569,385
0.002110,386
0.061185,387
0.068548,388
0.010373,389
0.057252,390
0.043668,391
0.084778,392
0.051896,393
0.053360,394
0.023346,395
0.049080,396
0.054435,397
0.015123,398
0.032895,399
0.035917,400
0.040404,401
0.036660,402
0.092213,403
0.069982,404
0.055085,405
0.026971,406
0.048000,407
0.051136,408
0.036735,409
0.018908,410
0.104743,411
0.083333,412
0.007605,413
0.018868,414
0.030364,415
0.034553,416
0.067594,417
0.055227,418
0.022177,419
0.047244,420
0.000000,421
0.015564,422
0.020243,423
0.012739,424
0.062249,425
0.074951,426
0.046784,427
0.044266,428
0.014374,429
0.027197,430
0.049242,431
0.024390,432
0.011650,433
0.005941,434
0.089980,435
0.076768,436
0.045283,437
0.032587,438
0.035714,439
0.049505,440
0.046653,441
0.096647,442
0.027237,443
0.043933,444
0.068548,445
0.034483,446
0.028340,447
0.046185,448
0.085770,449
0.037422,450
0.019342,451
0.026263,452
0.020367,453
0.018036,454
0.059730,455
0.042683,456
0.031373,457
0.040241,458
0.051896,459
0.047521,460
0.107943,461
0.099010,462
0.031008,463
0.049383,464
0.062378,465
0.083333,466
0.019802,467
0.004124,468
0.059761,469
0.052336,470
0.034335,471
0.050916,472
0.007678,473
0.004132,474
0.034351,475
0.091286,476
0.035503,477
0.096579,478
0.052632,479
0.174098,480
0.064516,481
0.029106,482
0.025948,483
0.053360,484
0.051760,485
0.062738,486
0.020964,487
0.025540,488
0.003795,489
0.017021,490
0.020040,491
0.000000,492
0.047521,493
0.159136,494
0.026565,495
0.012658,496
0.075099,497
0.021569,498
0.002037,499
0.061508,500
0.031809,501
0.013780,502
0.061728,503
0.049801,504
0.016032,505
0.047151,506
0.081761,507
0.062868,508
0.050201,509
0.083012,510
0.072978,511
0.048193,512
0.009785,513
0.032328,514
0.054614,515
0.038288,516
0.072954,517
0.004141,518
0.007890,519
0.031447,520
0.079108,521
0.098672,522
0.067729,523
0.056842,524
0.102725,525
0.032668,526
0.004301,527
0.039474,528
0.060417,529
0.049057,530
0.035088,531
0.028409,532
0.071882,533
0.056311,534
0.083491,535
0.041237,536
0.018672,537
0.038462,538
0.026694,539
0.041494,540
0.056497,541
0.078313,542
0.028689,543
0.049900,544
0.029598,545
0.069288,546
0.044211,547
0.061657,548
0.031873,549
0.034000,550
0.061224,551
0.099206,552
0.044487,553
0.003976,554
0.025794,555
0.036247,556
0.097561,557
0.020121,558
0.042065,559
0.064000,560
0.035644,561
0.058000,562
0.002053,563
0.050682,564
0.053360,565
0.031315,566
0.080460,567
0.014553,568
0.043912,569
0.046316,570
0.108779,571
0.031008,572
0.004008,573
0.031809,574
0.034409,575
0.068441,576
0.046185,577
0.034553,578
0.055769,579
0.064103,580
0.042471,581
0.068465,582
0.063462,583
0.005988,584
0.057613,585
0.055985,586
0.018036,587
0.064327,588
0.035789,589
0.028791,590
0.008421,591
0.020952,592
0.109705,593
0.066667,594
0.033333,595
0.002114,596
0.074427,597
0.025586,598
0.051896,599
0.022684,600
0.043478,601
0.055670,602
0.058594,603
0.105368,604
0.029474,605
0.052326,606
0.108055,607
0.020704,608
0.039623,609
0.064327,610
0.020325,611
0.038217,612
0.018293,613
0.045977,614
0.012397,615
0.073559,616
0.059730,617
0.000000,618
0.030550,619
0.010142,620
0.019763,621
0.016327,622
0.021236,623
0.012500,624
0.039370,625
0.002000,626
0.039604,627
0.055777,628
0.008147,629
0.084980,630
0.049793,631
0.011673,632
0.040650,633
0.023904,634
0.058091,635
0.013158,636
0.045361,637
0.050710,638
0.025341,639
0.022000,640
0.003899,641
0.032787,642
0.046748,643
0.051793,644
0.033865,645
0.033663,646
0.053942,647
0.069721,648
0.036072,649
0.031128,650
0.021053,651
0.039474,652
0.052314,653
0.061002,654
0.018622,655
0.055777,656
0.009728,657
0.007859,658
0.045361,659
0.048017,660
0.041502,661
0.007648,662
0.002179,663
0.048387,664
0.145038,665
0.022403,666
0.060120,667
0.065574,668
0.044362,669
0.026639,670
0.051690,671
0.027254,672
0.072978,673
0.068898,674
0.068041,675
0.037736,676
0.024641,677
0.089286,678
0.050633,679
0.066148,680
0.035433,681
0.038306,682
0.030738,683
0.018634,684
0.072658,685
0.032323,686
0.062374,687
0.033395,688
0.030435,689
0.091463,690
0.051625,691
0.034836,692
0.047059,693
0.075758,694
0.004124,695
0.010288,696
0.059305,697
0.026316,698
0.078431,699
0.035573,700
0.038618,701
0.079592,702
0.022989,703
0.007968,704
0.064777,705
0.020492,706
0.063080,707
0.055556,708
0.030593,709
0.025210,710
0.031250,711
0.035928,712
0.037549,713
0.024242,714
0.003839,715
0.051392,716
0.120408,717
0.081028,718
0.067327,719
0.069498,720
0.091858,721
0.084314,722
0.015152,723
0.109665,724
0.048733,725
0.050740,726
0.069106,727
0.101533,728
0.084168,729
0.036217,730
0.067864,731
0.057260,732
0.046185,733
0.084615,734
0.118236,735
0.022133,736
0.069583,737
0.009785,738
0.030550,739
0.006198,740
0.076172,741
0.093117,742
0.021782,743
0.077869,744
0.019802,745
0.074803,746
0.006000,747
0.092402,748
0.072797,749
0.054326,750
0.010309,751
0.021611,752
0.077519,753
0.000000,754
0.072144,755
0.052314,756
0.084337,757
0.053678,758
0.057426,759
0.040000,760
0.054990,761
0.054369,762
0.041502,763
0.014286,764
0.039139,765
0.048780,766
0.024857,767
0.010267,768
0.016293,769
0.030246,770
0.031963,771
0.011321,772
0.068041,773
0.041502,774
0.052427,775
0.040568,776
0.023857,777
0.042683,778
0.033663,779
0.074597,780
0.079681,781
0.009747,782
0.016598,783
0.041833,784
0.062124,785
0.051690,786
0.037113,787
0.077220,788
0.072835,789
0.058350,790
0.059794,791
0.035197,792
0.071845,793
0.053333,794
0.059426,795
0.045908,796
0.037109,797
0.008421,798
0.008081,799
0.118609,800
0.086876,801
0.018443,802
0.042683,803
0.073218,804
0.062893,805
0.017510,806
0.058704,807
0.050607,808
0.096774,809
0.111954,810
0.036585,811
0.008180,812
0.057654,813
0.020243,814
0.072125,815
0.026263,816
0.052314,817
0.013592,818
0.022869,819
0.016293,820
0.073218,821
0.103586,822
0.006098,823
0.088843,824
0.054902,825
0.007797,826
0.046422,827
0.033755,828
0.081301,829
0.107505,830
0.030246,831
0.015686,832
0.020450,833
0.005859,834
0.054852,835
0.050980,836
0.045187,837
0.014799,838
0.056641,839
0.011858,840
0.076459,841
0.015748,842
0.000000,843
0.071138,844
0.082031,845
0.076305,846
0.073171,847
0.047170,848
0.058065,849
0.024482,850
0.050314,851
0.049242,852
0.092077,853
0.027397,854
0.031746,855
0.026531,856
0.075547,857
0.096509,858
0.037807,859
0.030435,860
0.121495,861
0.025000,862
0.066790,863
0.012552,864
0.040000,865
0.043393,866
0.035225,867
0.018868,868
0.015296,869
0.033333,870
0.015810,871
0.057026,872
0.074297,873
0.044146,874
0.023256,875
0.026616,876
0.060729,877
0.026639,878
0.052224,879
0.032895,880
0.057196,881
0.015905,882
0.012658,883
0.026104,884
0.009709,885
0.048485,886
0.047325,887
0.058708,888
0.061753,889
0.028226,890
0.075397,891
0.033684,892
0.101887,893
0.079681,894
0.021231,895
0.054000,896
0.035120,897
0.046092,898
0.012170,899
0.086242,900
0.056751,901
0.089613,902
0.038817,903
0.034557,904
0.028630,905
0.029644,906
0.050000,907
0.007874,908
0.027660,909
0.132265,910
0.043222,911
0.045635,912
0.088608,913
0.054717,914
0.030992,915
0.045175,916
0.041746,917
0.004115,918
0.044355,919
0.051440,920
0.051690,921
0.075614,922
0.036000,923
0.039095,924
0.114754,925
0.055238,926
0.101871,927
0.160396,928
0.017857,929
0.067437,930
0.019608,931
0.075435,932
0.029126,933
0.058190,934
0.109615,935
0.056202,936
0.032064,937
0.014056,938
0.026971,939
0.078431,940
0.103030,941
0.017013,942
0.031381,943
0.019011,944
0.030303,945
0.032854,946
0.070000,947
0.038153,948
0.045455,949
0.071856,950
0.055785,951
0.056566,952
0.009524,953
0.022449,954
0.036217,955
0.023438,956
0.026860,957
0.062622,958
0.054737,959
0.081511,960
0.100193,961
0.029586,962
0.007937,963
0.000000,964
0.022267,965
0.007797,966
0.068687,967
0.040598,968
0.072266,969
0.034221,970
0.036660,971
0.045455,972
0.076305,973
0.090385,974
0.000000,975
0.031746,976
0.040698,977
0.042194,978
0.088176,979
0.058824,980
0.083832,981
0.079767,982
0.053830,983
0.050752,984
0.039749,985
0.057312,986
0.047619,987
0.030675,988
0.040241,989
0.061876,990
0.078000,991
0.086345,992
0.098563,993
0.069444,994
0.039106,995
0.067086,996
0.044397,997
0.156489,998
0.073620,999
0.072289,1000
0.078695,1001
0.082645,1002
0.115010,1003
0.006000,1004
0.055010,1005
0.053254,1006
0.065306,1007
0.073922,1008
0.047059,1009
0.032882,1010
0.000000,1011
0.016913,1012
0.024490,1013
0.022472,1014
0.027083,1015
0.038697,1016
0.010373,1017
0.068966,1018
0.054108,1019
0.032129,1020
0.051440,1021
0.005848,1022
0.044355,1023
0.105578,1024
0.048458,1025
0.083779,1026
0.044534,1027
0.020747,1028
0.034068,1029
0.021236,1030
0.056112,1031
0.057260,1032
0.051923,1033
0.000000,1034
0.011881,1035
0.078351,1036
0.075397,1037
0.027505,1038
0.026374,1039
0.042672,1040
0.006787,1041
0.091727,1042
0.034694,1043
0.042065,1044
0.102296,1045
0.047521,1046
0.041257,1047
0.072407,1048
0.015534,1049
0.024490,1050
0.033531,1051
0.035124,1052
0.053150,1053
0.056225,1054
0.040161,1055
0.044834,1056
0.012146,1057
0.039448,1058
0.008147,1059
0.012195,1060
0.053892,1061
0.019685,1062
0.023483,1063
0.103520,1064
0.047228,1065
0.065263,1066
0.101313,1067
0.053950,1068
0.006186,1069
0.043307,1070
0.055785,1071
0.016917,1072
0.047228,1073
0.028571,1074
0.034951,1075
0.036437,1076
0.030120,1077
0.040323,1078
0.033531,1079
0.020492,1080
0.042424,1081
0.052632,1082
0.021786,1083
0.066543,1084
0.038911,1085
0.021073,1086
